Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
7341,0.4568952054610614,0.043758507150251334,0.300086407881114,0.03698346435553403,0.026772075507438483,0.03807192329506776,0.018147139457871164,0.07928527689166177
17027,0.20575509031330583,0.070776850722162,0.3312176174441276,0.042081825139303565,0.0876011897907391,0.10583792059878896,0.03159487635945526,0.1251346296321176
23178,0.3059278498517115,0.10126580104392041,0.369261614485065,0.03344209275489209,0.03977623942278162,0.08309332665556664,0.020332915494194557,0.04690016029186817
17738,0.07795599119559177,0.11735566192146576,0.07711796362017818,0.05276773901953858,0.02452459856802267,0.5753392172087884,0.011212043930865988,0.06372678453554866
148,0.6417733958530147,0.04764376981867827,0.13108719403799712,0.014942514103073611,0.05339986874257107,0.038837088785379226,0.01793801365818476,0.05437815500110127
9508,0.02846800629960064,0.010265774618096152,0.9298433041464695,0.004219678091745042,0.009520094323198416,0.0037192110920244398,0.003898931079957562,0.010065000348908218
10373,0.33520748865619254,0.06883086758607596,0.26700032882063673,0.038177958098582425,0.054167603483360485,0.0660771570348815,0.02393131547846805,0.1466072808418022
25597,0.06604147434860055,0.07778433758391491,0.7109086414031629,0.02501154902140205,0.02998497900089687,0.04432596095228211,0.019357866317209114,0.026585191372531472
16300,0.36758370364149223,0.12025294455943623,0.09793617787858323,0.044362255495257026,0.02848839679951625,0.13415710755263388,0.024673468286171018,0.18254594578691016
27369,0.16936499300309707,0.32166461670112884,0.19693358527974997,0.03571158491303077,0.03238630401297913,0.06478899969279393,0.025935177697446906,0.15321473869977345
23931,0.26899649530303227,0.07130305305915513,0.24015352320240074,0.031495392725613504,0.04941784620018324,0.06052123256248204,0.022424252249997594,0.2556882046971356
2811,0.22890650505719487,0.05223969428942215,0.3200487743527734,0.0907224912812368,0.025724566313256134,0.07036277571278422,0.03168704282364936,0.18030815016968307
27886,0.2796570550955018,0.056987185232106,0.3556243538242469,0.019060486652124103,0.0355644249235962,0.14593925798149232,0.011575657440858526,0.09559157885007412
11216,0.021707884349387,0.011526382433663905,0.0203965068478579,0.005523083328362361,0.005567118305828452,0.0068639748271668915,0.0036980353338940627,0.9247170145738393
26350,0.23850044579392546,0.05280904758505229,0.5179019983048085,0.010645648906052326,0.023053553282657655,0.018617827039091563,0.021239022393016546,0.11723245669539552
18496,0.42140107312528324,0.05525238510108949,0.27346771265281733,0.029059540728102736,0.03540043866554245,0.06820398904221028,0.02065729669429972,0.09655756399065482
11059,0.33007433256093494,0.05696674445267685,0.3224631279543276,0.021231863242353773,0.03954958529440603,0.11887786128378008,0.01220978848198527,0.0986266967295355
3724,0.2712490541942164,0.05656944708602155,0.39665961695141294,0.07625089408115848,0.030163063656731274,0.061073951439331545,0.02290454046981652,0.08512943212131116
23381,0.8540900030787041,0.015618822967812867,0.04896825944570687,0.013066779943466859,0.012273494986223033,0.02703511275292126,0.009053970699245083,0.01989355612591999
21234,0.8698503588035843,0.014366809358680701,0.03943628712903052,0.010382722494163209,0.011491334988023917,0.019996269643491427,0.008432596385939956,0.026043621197086062
938,0.09285936956736596,0.30197857665651595,0.06821861097875814,0.07029258304868001,0.022190919846994648,0.06368370512221555,0.014928985356385134,0.3658472494230846
4334,0.2692659640558175,0.07526237673744329,0.44309231527726195,0.014556682909402704,0.04080755329897348,0.03767004825872455,0.021668630588919307,0.09767642887345725
4069,0.13178198651729145,0.20337503513620508,0.39818918516509066,0.023859097976580198,0.031886368607453,0.04817197403945347,0.020674064080067313,0.14206228847785882
24307,0.33132618837719446,0.0639216948716254,0.3017487469754299,0.04540868607367059,0.03550005102780722,0.0628165220628449,0.06308139341862613,0.09619671719280129
22936,0.4492067693467962,0.05696934442309913,0.2047597752297503,0.03994547562884402,0.06621538271651078,0.09625317872765189,0.027097428580978453,0.059552645346369136
25232,0.49416442206987676,0.052584525457709544,0.19014427567779713,0.01409703661480819,0.029032353841834762,0.020824914690714128,0.024973202924112814,0.1741792687231467
15502,0.8088450259579615,0.018611549630063843,0.06462704438899895,0.014185940184573037,0.016930763121472674,0.024797034952909427,0.00997155502496754,0.04203108673905304
19844,0.24537259447183657,0.18779115281622474,0.2884033175269282,0.03745196534187902,0.08150176561844871,0.0707180287829063,0.028520355648016426,0.06024081979376007
18653,0.18744454810500327,0.02799283305829282,0.6241398289140493,0.02430914423936045,0.04555752410155409,0.025175285056687292,0.017980718118848178,0.047400118406204575
4301,0.09502444166434977,0.25708971886270254,0.06541142598702455,0.06286256017547871,0.025498515324147982,0.11139042774353072,0.01957093543346048,0.36315197480930533
7442,0.12098924099230038,0.07396855118779577,0.36704920091505666,0.05112163925876854,0.19651354337117014,0.07039889374224487,0.020248049324019225,0.09971088120864434
20280,0.6102723233489019,0.03525576039809782,0.06354371919097372,0.02164941930150381,0.0239480904679226,0.04634135972632837,0.012097290919912029,0.18689203664635962
16866,0.2384637068268001,0.07506611650098972,0.32981634939095894,0.04411529385341342,0.04685984721351532,0.05635996307375803,0.021003736161133706,0.18831498697943086
6461,0.30422408896598974,0.03813252246403636,0.4113211761349599,0.010810655254660316,0.029603218926971046,0.03314657047767478,0.0330312191812901,0.1397305485944178
8166,0.17254045264592272,0.06067350066158247,0.6115261970556567,0.007060885264594704,0.024454085934448824,0.011369398341581656,0.022149333484771955,0.09022614661144092
10390,0.5527478440226404,0.04650226351339917,0.14465545327048834,0.051773422367255434,0.02865719408440906,0.09125763205824815,0.016873029773316475,0.06753316091024301
22095,0.1876776543897092,0.06482237797955057,0.5667248740872928,0.019898611915315834,0.038758468287506447,0.04551729476520803,0.019011478371125896,0.05758924020429139
24640,0.06570237530947044,0.5145152439369203,0.13831831093840216,0.009743218319889746,0.019554287378353314,0.014288732186493921,0.013837648958196535,0.22404018297227368
24001,0.03325303847380878,0.01217099830124338,0.01972246720355105,0.005421927313029624,0.007114822644242378,0.00697359956352414,0.004371309663649025,0.9109718368369518
21211,0.289216928111443,0.17063734859634255,0.24041275599627934,0.011818827724243993,0.03102437515910482,0.023322895327576153,0.043380853652693924,0.19018601543231634
15052,0.38274795137787415,0.10343988687201712,0.11014432216346867,0.049245212621304164,0.032218576310694025,0.21980727709694328,0.01898378137787481,0.0834129921798238
18884,0.41878800812848227,0.06014315114746104,0.27620040585758754,0.02864447993598597,0.03245314255215967,0.04053442605163741,0.02188040968703148,0.12135597663965457
15944,0.5307219940730288,0.053398456965234674,0.12761223717292147,0.02310003323321361,0.028240482512473932,0.08793805681036897,0.018998520041554535,0.12999021919120396
15267,0.30439245229374634,0.059487399620717224,0.09588566398183317,0.03756940469205853,0.032452426094461924,0.4179116488971102,0.01412770527493202,0.038173299145140505
18620,0.6540062421023425,0.02736519882433208,0.1693839160694877,0.04647434829156122,0.02166268719845353,0.033851449747801875,0.013589238361036335,0.03366691940498479
11754,0.2965969764958759,0.07229451451590002,0.39853351068034426,0.017184651734546714,0.03164790057658387,0.03209282406797856,0.02594372032697763,0.12570590160179299
17346,0.4362928176353556,0.07359132714900753,0.17089933672885854,0.029927486263885358,0.04527385355874074,0.1390369598521727,0.017900724962804346,0.08707749384917518
16845,0.2346026034265279,0.0517849239009314,0.05643973575266327,0.021079672679265842,0.04343897278001282,0.546131042136618,0.010617241813862054,0.035905807510118785
13326,0.4558552267557976,0.10185955888202883,0.14408535441759604,0.03822300750120613,0.062320616764138574,0.0822101984230029,0.0217791830211575,0.09366685423507243
12083,0.5857327878971336,0.037132551701609715,0.14025241613022593,0.022543699854412236,0.022450364647089195,0.03444811163285865,0.022675134770951337,0.13476493336571943
11926,0.017955849255049984,0.01949239982299062,0.01858172283146354,0.006852478972369623,0.006391580419968073,0.008020697316195435,0.0039165769127479785,0.9187886944692146
23745,0.3680897037926618,0.04839937959285872,0.12747648517787744,0.04213652759148638,0.03733565307054737,0.2582804707547226,0.02097968814373186,0.09730209187611381
17892,0.28445716060240717,0.10305170190914141,0.25484052606253005,0.023082209684130793,0.028267745600791882,0.08191672298872649,0.054583225111913415,0.16980070804035874
27100,0.18906389475228566,0.14161129135881034,0.3524014379247044,0.04136112967790013,0.062314131026391356,0.09557156918839507,0.02560633455878265,0.09207021151273051
18307,0.1698331589398827,0.16015198241962303,0.2642643891067603,0.024516931563180258,0.05426765728864358,0.06120206856251035,0.028113974599877023,0.23764983751952262
11746,0.12975960904094916,0.14252889834538035,0.048835687315235306,0.03397732210048938,0.032494635548796266,0.5630602694456341,0.009833618984416034,0.039509959219099375
21156,0.606654078735278,0.03504529883083605,0.12338875436037797,0.1084968127525157,0.021937072458524786,0.06500502940640554,0.013565024717629087,0.02590792873843295
21263,0.09965308283753936,0.03151975794837291,0.7809464622903731,0.018116458388459645,0.01919065897314043,0.015153644182685246,0.010750058138957462,0.02466987724047193
21099,0.8823898714622338,0.012908246401290584,0.03359599505937238,0.009180890996603883,0.010276600472894493,0.0184438244879751,0.007936002739200637,0.025268568380429193
9455,0.13667710952509973,0.03997789917514312,0.08512382962159777,0.39212526184740804,0.031044366848735874,0.2222681861347577,0.019594767767308886,0.07318857907994886
23390,0.4608737682998925,0.06126461391472154,0.18840406947179508,0.0334746963552828,0.03829741931478333,0.0782459955987642,0.05018955264778871,0.08924988439697187
19517,0.23565892471527236,0.09352330298643656,0.12332795659328555,0.21710860359922138,0.06540604823738812,0.08238715680491748,0.02406288853450413,0.15852511852897444
5036,0.19148048370803558,0.04286982360707672,0.6189215571661555,0.015842604599013405,0.03207121372147809,0.03183536900898591,0.02202002342166321,0.044958924767591765
21500,0.4200766955304281,0.055009333853976036,0.2958041201277411,0.03982281779377499,0.038279699551837826,0.06353640306971915,0.03345350006925594,0.054017430003266725
17857,0.12606046611122246,0.12079928273236978,0.5529450838740847,0.016925458596078684,0.03206206399160751,0.038834470967683624,0.012920842854953282,0.09945233087199992
7822,0.2694459844283193,0.09023558558189922,0.247984061984083,0.09739377107296818,0.048741124804253896,0.11492575554828958,0.02210359654334553,0.10917012003684133
9671,0.25604738023638646,0.09653119372442003,0.4844156228205456,0.009015123591471386,0.037207372779430474,0.021611304020640702,0.028570760629346683,0.06660124219775872
17042,0.483732537982421,0.0530800432701938,0.1326081977636771,0.009796319346535281,0.028911490743216653,0.017496682135289727,0.031052838514266816,0.24332189024439957
23033,0.5757628844057355,0.05310588021846077,0.17657031854980818,0.02375546259806171,0.032822514683885945,0.04216744766413423,0.024568241010482123,0.07124725086943154
17625,0.011973372394133977,0.00962069790966083,0.020097170854665367,0.004266550918078605,0.004764205258694803,0.006163498776709334,0.003524726948001963,0.9395897769400549
13690,0.2683824456016286,0.050220154264223535,0.3674680265805274,0.023829497490501297,0.035310564475935995,0.13700900403975452,0.011978900947980818,0.10580140659944788
26712,0.3659009458625499,0.06544048971388972,0.13603640655773494,0.041751926610630014,0.05658097874525429,0.22687139457144678,0.016662870669595382,0.09075498726889898
9505,0.6880301999717164,0.033368366501929564,0.11025855024320066,0.02515684159417994,0.024846893160483868,0.05170698249109738,0.021284330150860575,0.045347835886531476
27842,0.16649869079438728,0.12763434510464203,0.2784558644809949,0.051278155238546314,0.03450194495741589,0.18659902099990028,0.027929305118923057,0.12710267330519018
20969,0.2748093212625449,0.07347918234122776,0.24610671323718744,0.0396968550947747,0.039274775537492694,0.19334996747132796,0.02512241344652995,0.10816077160891462
16608,0.13392835533682357,0.08521498138207581,0.37133914295706555,0.05333348089109521,0.030020508887386988,0.0678522242324389,0.022122570900692046,0.2361887354124219
5447,0.1388845075110681,0.05941531307441345,0.609074969375858,0.021154963348219685,0.037612033955376746,0.029922534889428806,0.01741025325308188,0.08652542459255334
15842,0.3296330444743352,0.0983349376553726,0.2020952678197133,0.058946870022590594,0.027099700511482482,0.04149768989382774,0.01801370187014263,0.22437878775253542
15978,0.1309472778905199,0.0726740731550512,0.286964116818968,0.2297470335691779,0.056131543638319896,0.11047602658041294,0.028282989911042306,0.08477693843650784
10594,0.16465844991566433,0.04589367528521784,0.6846201132607389,0.010317571910670278,0.018086513991013024,0.015213075748712855,0.012658678073580832,0.04855192181440177
4107,0.401933437647478,0.08272784598458378,0.11665563920616158,0.014816470849784383,0.02383925550364053,0.02882139947700981,0.02556432001687295,0.3056416313144688
4689,0.04109978130994336,0.028983450266006846,0.8317955210574424,0.012272958570854624,0.04275582626382168,0.013400025956899368,0.008811896281806241,0.020880540293225384
13986,0.4827119880735609,0.02966760663844004,0.2727182948755247,0.042072406132935995,0.02185861669422638,0.032629321045306844,0.01646507201448029,0.10187669452552484
9844,0.31109071429910956,0.11698214854967945,0.11901219322658939,0.05179532275524507,0.02790059524893715,0.23047722137408505,0.02302761530785195,0.1197141892385024
20376,0.7593805255505478,0.016699473727124856,0.11196253833739568,0.0102510965366838,0.016054924961377746,0.019269955122562094,0.013833922356249967,0.052547563408058016
2881,0.5428829182838218,0.055549833367461623,0.14759417066808103,0.0412824308789599,0.043470626852456784,0.042311781552644624,0.020243016309159576,0.1066652220874145
20999,0.090313648060212,0.21516906285135573,0.0369926779659374,0.03054692198951068,0.017254854342339167,0.13110783906267298,0.009977532594491263,0.46863746313348065
1448,0.6605701642658124,0.03399375968198444,0.19087090377817537,0.010423992359485991,0.019960172723262424,0.022057196981365983,0.020665462680117378,0.041458347529796
2274,0.42654535281793726,0.046379304378651634,0.12648985564830195,0.08183435988615304,0.03918215442844975,0.03446810996641453,0.018164980685552563,0.2269358821885393
26885,0.22744630115943903,0.2189036774472184,0.19782451176964005,0.052150399835675626,0.03843109570327764,0.046246503395186635,0.026156044403540652,0.19284146628602195
25051,0.5905228490620018,0.030777285363096766,0.1981916856349153,0.019977134144027773,0.042770315076220936,0.02686238145195719,0.023898921764114168,0.06699942750366607
6880,0.04777158823637888,0.05640770417011111,0.06852911349411649,0.018945201899305784,0.02044582245117777,0.7538632203099542,0.010349669172140412,0.023687680266815316
20119,0.2816657160670974,0.09216786661536998,0.2531269801472349,0.07615181322722303,0.03155631118326413,0.14419184529444673,0.03291200892220136,0.08822745854316243
22759,0.8221392111066083,0.009487002567166147,0.08139449652382987,0.006647468035953646,0.009264768152447603,0.011467827597679869,0.008563369809152907,0.05103585620716164
14467,0.11646083696409322,0.06595489379479444,0.1543126494865383,0.4505153334922683,0.037228521412457805,0.12218920118156958,0.013603323718506834,0.039735239949771586
12429,0.03210623197455019,0.01686804343891095,0.8792899275793737,0.012061348358848954,0.01139969527609125,0.011135435614816518,0.006650048620054385,0.03048926913735414
5621,0.2498606448959199,0.16594758378885036,0.21902718882466013,0.02482023611758595,0.028207902504542685,0.12051429217438321,0.0625115130624081,0.1291106386316497
21237,0.46126092023848514,0.0625328175573336,0.12129694510697593,0.028187096260224857,0.026810094795656696,0.09607298094323716,0.02101590501059065,0.18282324008749581
3127,0.6452445966275122,0.04530292484551829,0.06917212225285073,0.026371463502708244,0.03481427357471597,0.07766424971792618,0.01376426863024716,0.08766610084852115
6547,0.09526527762599327,0.06986263662422762,0.6200520860438604,0.02427652060891958,0.05759300315872813,0.02803664980255139,0.04533280811324393,0.05958101802247567
26807,0.07082481572425209,0.0341407113303364,0.5682343595472387,0.019573259195053243,0.030511457339758897,0.22097991773921732,0.014104013502749176,0.04163146562139419
12126,0.4312537557137761,0.0561794083524684,0.22485888643317126,0.03127540884244106,0.03383967609009861,0.04323215161788438,0.03290687215606367,0.1464538407940965
40,0.1751842017467515,0.41125627018330413,0.0887378346844923,0.04272649659402174,0.03120568508367283,0.14071523778221287,0.022272959533683183,0.08790131439186158
2099,0.4081026874513641,0.04710028729913198,0.33745742560099806,0.02000619836430456,0.02322820742031631,0.03796345115154581,0.02331734083463305,0.10282440187770613
20067,0.3073963591423932,0.09642981923503556,0.37576131664529644,0.026795245872109442,0.04306967920162282,0.054666149711999075,0.02321234546507719,0.07266908472646633
7297,0.019752457898727555,0.017463601729764678,0.03157476587879466,0.006550248146498,0.007510247614880327,0.009275851787865384,0.005026680402249839,0.9028461465412196
26029,0.24268373714042957,0.04081739133516875,0.5250882156509075,0.04197064908774041,0.018851802999038186,0.035116701958475285,0.019748883049576803,0.07572261877866342
8,0.4204254264382129,0.07063511122971448,0.1824972504839379,0.03118952722133533,0.03205998700216624,0.1494753640842383,0.025174106207840732,0.0885432273325542
25798,0.19058175344515071,0.10661629902526487,0.4111503182368767,0.05435720578679872,0.06443608277069901,0.05247401090799948,0.019923924799892554,0.10046040502731801
9281,0.8923328899050076,0.006523886971105512,0.031455467785401654,0.005304959851035586,0.005903375927338222,0.005879171790891699,0.007091753153264567,0.04550849461595509
25473,0.1748815387771962,0.06876968467636503,0.48682107838540795,0.02923528234750821,0.04203509250411286,0.06417595380503258,0.05500122364812111,0.07908014585625615
8536,0.09090174222168937,0.02310911667945827,0.7587877634548277,0.018598231535428753,0.03187608284762631,0.026675649752645966,0.011357363524824731,0.038694049983498915
25381,0.13315404800457856,0.06821739258741814,0.12068240809204105,0.0372666721083063,0.03337209072261997,0.47531471341185827,0.01723551317977038,0.11475716189340715
10440,0.06627899478642552,0.6528940574959488,0.07145393657681182,0.01634709439317332,0.027205156505499213,0.06633468508641056,0.008745747627151754,0.09074032752857908
10536,0.2032296180655162,0.0783104437228095,0.3483282573240422,0.0967590471549242,0.048505347537790386,0.11303109871722895,0.0219268707935784,0.08990931668411004
25033,0.09326749880030838,0.19491749709591166,0.13231731245202408,0.06709004344921868,0.03335189552483388,0.14655029363679128,0.03303070026640226,0.2994747587745098
21090,0.12456434784677237,0.03754013004249075,0.7250506894759827,0.010944451973200835,0.029917459784125782,0.025495442808358477,0.016703433585022964,0.02978404448404612
16995,0.5151134190664546,0.03637269657114118,0.2954734350421935,0.015088672412442381,0.025457927511422698,0.02266124187295669,0.0317243262807486,0.058108281242640475
26899,0.12086385043963112,0.06781781767356933,0.480130381071383,0.08705327954480564,0.052407675796217676,0.09211624831748608,0.0314085300622518,0.0682022170946554
27129,0.6874077692259175,0.04466117113575289,0.1329430537700678,0.02560246019045498,0.023404846831171163,0.027126906407380188,0.013130636182259351,0.04572315625699611
13621,0.31057000316792177,0.1103847241487794,0.13050898909289113,0.05465976015929978,0.02850153337876673,0.1357742348016382,0.02294966766556212,0.20665108758514084
3215,0.33466485048361433,0.11975814433311598,0.12511677285921427,0.10356595894305475,0.03834838219222155,0.1940954639984296,0.021262376199891114,0.0631880509904584
25585,0.49876864387956066,0.04518198452677471,0.2246779947039839,0.05615635906368181,0.04296344319416187,0.0504340385183958,0.020159778192817255,0.061657757920623946
11484,0.19336337430901027,0.04537658320997741,0.53521315015168,0.02266420966865175,0.07672946641863893,0.04666504853619672,0.024539510147955156,0.055448657557889684
10213,0.2447616059554154,0.11575100540614856,0.42247423127929595,0.009637854065505975,0.03430133545957949,0.0151176875929208,0.02789899728306956,0.13005728295806432
10976,0.6474770128577302,0.058688223096044934,0.0994449103308688,0.036244667247641055,0.03707878293578798,0.044648906388570844,0.015087863737105377,0.06132963340625079
20528,0.1871028149026407,0.29561620606192096,0.30323524308115946,0.018674103868627955,0.028979094647291655,0.024135626544558,0.026083131804592402,0.11617377908920891
9565,0.8915102805049204,0.007414363678348266,0.04703608466115259,0.011192296789627729,0.012139233086695954,0.010773958157241303,0.007164203826541494,0.012769579295472231
12254,0.12012475689171127,0.051624089094854386,0.2681875750375308,0.023330459635095564,0.03761756839114087,0.40770459060154074,0.02356193587263878,0.06784902447548743
18399,0.35333271634220026,0.095326228035983,0.2508281751017785,0.027457644546416284,0.033970927271656806,0.07583121991609901,0.012572768392353996,0.1506803203935121
23578,0.5838676208141163,0.0752274457963758,0.08642290921719813,0.018051821962348558,0.032286903767827946,0.08807018058575902,0.018932312521630888,0.09714080533474326
66,0.3628382653374119,0.07685563947279106,0.26443836120272685,0.04519803887649841,0.03957584548869887,0.07770878612097813,0.03161928673300903,0.10176577676788587
18029,0.12552483344464443,0.1254352331222493,0.33149745228893746,0.032757056066729365,0.07269741811456516,0.17225343721074238,0.013578885884609378,0.1262556838675225
11884,0.3144930241496674,0.06681809961448446,0.19261168056244116,0.037299898323994995,0.13777178713235175,0.06842028790977402,0.019710843731077267,0.162874378576209
1947,0.1699327233591228,0.0365664850596313,0.23436632184010062,0.015362525503299078,0.028834767211151326,0.47716754760979424,0.016185687003224546,0.021583942413675988
24183,0.3497203368312742,0.03604009176591422,0.4734210162251748,0.024928765971352254,0.03356838978478442,0.035559253310053565,0.01929483535377986,0.027467310757666747
24305,0.1959519748809109,0.037402230368449876,0.1312393474690167,0.022297605869211357,0.03720081870337192,0.03131686342114902,0.01630786877463812,0.5282832905132522
1376,0.16359834434852932,0.0777166411306544,0.29556426593851515,0.03570850048816695,0.031674024692000244,0.32767920684376034,0.025597273892337666,0.042461742666035945
7365,0.17461895245067127,0.05655120052529397,0.4889772246824399,0.025457941846569243,0.03656062402523025,0.13691286286337206,0.028655490317277824,0.052265703289145364
7654,0.6566765541238256,0.02011472607383769,0.22263994662458095,0.012748318178765372,0.018913974812192674,0.027280303018878183,0.015326112032589765,0.026300065135329752
22769,0.2603521612210031,0.28008664706661324,0.07949634888886094,0.03693314476701438,0.03606403453762129,0.1405594647585801,0.02621133156219991,0.14029686719810716
12739,0.3909698174111906,0.09796363168010552,0.19633841252224662,0.04863483430309395,0.02600371082792972,0.07181363754566647,0.03898536612177052,0.12929058958799652
24824,0.11600731799793411,0.06448104572536231,0.6935629205079421,0.018065696705544386,0.021741283524630856,0.033474790714902114,0.01657758342836391,0.0360893613953203
16688,0.08822357694930942,0.05959545049628121,0.6906865844928495,0.012599476844222707,0.026149063456151686,0.02897132916892569,0.01806111060733596,0.07571340798492385
20734,0.7732758059018354,0.02727471429246337,0.06412997841073988,0.02219213013344305,0.02353760690441163,0.03031841437428821,0.018693000615244,0.04057834936757443
15812,0.0561187361311427,0.07722024548689754,0.6626403071626786,0.030201590519534586,0.02819907135666789,0.04318203923204133,0.03307186429261453,0.06936614581842276
20941,0.36903097338795315,0.056007084584428504,0.23708311504977195,0.031291168357413246,0.04508006681590037,0.035062832049438046,0.027891240669070352,0.19855351908602445
10826,0.11962835694811853,0.24670432345146437,0.23621710939371499,0.03830600136711545,0.03480188189192735,0.11828515058286344,0.028698130312198613,0.17735904605259734
11384,0.29988043412246645,0.07269500484215304,0.15289491762395166,0.060781823064485596,0.05490332710297855,0.24570967989666873,0.020214850592908982,0.09291996275438706
14684,0.017665755914286898,0.010554797552554049,0.02155141707053277,0.00494362798825697,0.006690260963586182,0.006502788019187046,0.004322210301262591,0.9277691421903337
15538,0.11631379037157893,0.07423115138567808,0.46275466306214924,0.035975628604631084,0.19311378756976033,0.05885122326657974,0.017114424673439196,0.04164533106618349
4786,0.09197340932153784,0.07044118605618625,0.4495072707301051,0.05147123016551141,0.03583011508637004,0.20237289252122445,0.03278976113670249,0.06561413498236238
24572,0.782399538845919,0.012294563259049188,0.0960363238429717,0.00833546830088912,0.00887420367253165,0.01381972444434778,0.009382104474551617,0.06885807315974006
25838,0.36658278954472223,0.05864201491301561,0.34545227449288773,0.041377428897740785,0.04063452653123967,0.04693988543577803,0.03621895540592417,0.06415212477869171
7387,0.3726459596319062,0.05120633422232553,0.2770128767013727,0.022442746594761892,0.034395890788716015,0.038333815677208886,0.025453381267868558,0.17850899511584023
20599,0.07387326452332835,0.24993769371530464,0.09040834375068349,0.09643223565188312,0.03153218440354245,0.08246218103313958,0.03418965533990734,0.34116444158221104
14908,0.07340871416903387,0.19617558295088125,0.03579201790593603,0.02817349382336198,0.01507281998098742,0.5886078567766969,0.012318152192493409,0.05045136220060911
14518,0.32940660382695636,0.07547152216083354,0.2585852918998953,0.051767997815118816,0.035931524466429915,0.054040438196912594,0.10714205621507379,0.08765456541877956
24606,0.07278797939759041,0.028203038498032962,0.7629844579992396,0.014489430400506133,0.05179597094970771,0.02234742356491831,0.012192550439159526,0.03519914875084514
2365,0.03719854193036035,0.01822110939992855,0.036884273130091946,0.01034707868091856,0.008703868949746587,0.012125300004181463,0.006905621123717478,0.869614206781055
18874,0.2767964150512469,0.0468204021273692,0.46633927065227104,0.04328020846722234,0.0272807443307362,0.03881194720320633,0.018709483680730863,0.08196152848721705
24941,0.24525063890745633,0.09153186057987842,0.238589356868071,0.16185085619962633,0.038351175440503156,0.09668201550858707,0.022367264813318743,0.10537683168255896
19413,0.5707191178722929,0.05866292521871483,0.24158738798686652,0.015342409682852142,0.01892592738632153,0.0252070309222163,0.01898703169056418,0.05056816924017154
4269,0.2037241718697156,0.09676070608413961,0.4859701301377673,0.020491471208547607,0.029263845040476116,0.04131152078343339,0.01643047475965907,0.10604768011626137
21316,0.24174161371873665,0.21277866657143335,0.03390681357801695,0.04379619466840076,0.02408674591588159,0.22409690631505227,0.014991698727036503,0.20460136050544192
7551,0.17891569402935759,0.08008161755260124,0.1518400769510806,0.16735792253513673,0.04464238295139347,0.2733987565241058,0.025779757512597114,0.07798379194372733
20992,0.09667458439640896,0.2613630227519981,0.3233514434145199,0.05303874881726276,0.047637051265276426,0.051805249231404615,0.019340425493412233,0.14678947462971692
11490,0.24753930174037528,0.08631150799354265,0.3379623316787703,0.04326072001246592,0.05370218973961002,0.11148121951256781,0.023184436519249157,0.09655829280341892
2722,0.3101903306080475,0.03981090821533213,0.2722313759833931,0.040866709597784726,0.04166927035499057,0.1911926445729345,0.024226416809547825,0.07981234385796962
14245,0.7764897098420733,0.015985989419153378,0.062462211435726805,0.06564508301541912,0.015729242775211566,0.03579004858657672,0.0100435863688438,0.01785412855699539
11534,0.35333271634220026,0.095326228035983,0.2508281751017785,0.027457644546416284,0.033970927271656806,0.07583121991609901,0.012572768392353996,0.1506803203935121
3004,0.16243013168740056,0.1517685952558486,0.3487622446402755,0.015263803827486558,0.03590947324340926,0.02751421377208919,0.01954796874290733,0.23880356883058304
8990,0.3958293062572566,0.061107936118962244,0.28716310507785525,0.027476493366037108,0.029454511231687363,0.0319610359841999,0.024139619371954215,0.14286799259204724
16635,0.102676491731171,0.14451165713090816,0.42815017880256434,0.029823662336799905,0.029707832923216163,0.1301327021123595,0.017818836540729317,0.11717863842225155
23285,0.26805324571730266,0.02402281454712246,0.5494663318193893,0.01727238696458504,0.04750607452228991,0.028364971814528808,0.013660345409726127,0.051653829205055554
15118,0.5501165170992923,0.030156120850926175,0.2298597460660838,0.07040625807423223,0.02893935080394944,0.0301331391198486,0.02125580919876379,0.039133058786903686
12163,0.4535321606767893,0.05358453754773044,0.23556750838800689,0.036187792863930625,0.033126496880295855,0.11100152588184696,0.017603447915916046,0.05939652984548387
14178,0.2044763178946164,0.04777318083746278,0.5779760974125493,0.02706812904422398,0.03749154540518442,0.022204745743868458,0.043226666611702665,0.039783317050392085
5707,0.3296330444743352,0.0983349376553726,0.2020952678197133,0.058946870022590594,0.027099700511482482,0.04149768989382774,0.01801370187014263,0.22437878775253542
3880,0.027039720300861575,0.01622744966140698,0.02753955263359446,0.008348888935599857,0.007794894147728203,0.010330280447090459,0.005836716862810062,0.8968824970109082
7360,0.5348029313699283,0.049211734264254375,0.19678252453931375,0.032013612074025144,0.027219675032181187,0.0511164353013889,0.026695210976978963,0.08215787644192937
20308,0.43110728467052456,0.06537955925573655,0.08334177248100397,0.03000347612911589,0.04371759976551405,0.2615223122275552,0.017217957070946775,0.06771003839960314
2150,0.1015173133038675,0.04475161675378843,0.7083783064174973,0.014167297389091019,0.036158127906389184,0.05540564934324236,0.01427311951723132,0.025348569368892848
14299,0.09039883292509704,0.07217615126988072,0.6510948147786504,0.014687381134454638,0.026126668861376087,0.03356756203336121,0.010877771720003681,0.10107081727717629
4804,0.7017961521990036,0.03833624326582379,0.12286914119830132,0.018773885122350488,0.026963474083093887,0.04218200976655334,0.013008100195638169,0.03607099416923536
25705,0.19023359211767193,0.10706858225051846,0.46128540748001917,0.019116248649417404,0.02845347012703381,0.043782936630635455,0.02742517580744515,0.12263458693725866
