Host,entertainment,tech/science,news/press,politics/government/law,education/research,business/finance,sports,health/medical
7341,0.28778550028800964,0.08584236353635788,0.04929434508085251,0.08956825733184814,0.08404086530208588,0.31731894612312317,0.03497575968503952,0.05117395147681236
17027,0.2756083011627197,0.10262854397296906,0.04795776307582855,0.08892504870891571,0.09243126958608627,0.3053991198539734,0.03627961501479149,0.05077023804187775
23178,0.09451924264431,0.45706987380981445,0.018472004681825638,0.08289588987827301,0.2122630625963211,0.08351108431816101,0.020518584176898003,0.030750304460525513
17738,0.2846571207046509,0.09226559102535248,0.048958323895931244,0.08928254246711731,0.08708793669939041,0.31105881929397583,0.03551389276981354,0.05117568373680115
148,0.28650787472724915,0.08606117963790894,0.04908008128404617,0.08986365050077438,0.08456918597221375,0.3178122937679291,0.03495665267109871,0.05114904046058655
9508,0.2728748321533203,0.10584000498056412,0.047230616211891174,0.09199756383895874,0.0961061641573906,0.2988523244857788,0.035906802862882614,0.05119164288043976
10373,0.2831003963947296,0.09221546351909637,0.0486445352435112,0.09018699824810028,0.0878707692027092,0.311376690864563,0.035390909761190414,0.05121435225009918
25597,0.21398842334747314,0.20314759016036987,0.038716960698366165,0.10069829225540161,0.14468716084957123,0.216514453291893,0.03354531154036522,0.048701830208301544
16300,0.3312048316001892,0.06416483223438263,0.05704842135310173,0.08929173648357391,0.06567792594432831,0.3084558844566345,0.03265389800071716,0.051502496004104614
27369,0.3761523365974426,0.016143914312124252,0.05467257648706436,0.08806653320789337,0.03315027058124542,0.3608940839767456,0.021397892385721207,0.04952242970466614
23931,0.2794283330440521,0.09532066434621811,0.04808293655514717,0.09111770242452621,0.0903153344988823,0.3090429902076721,0.03547699749469757,0.051215022802352905
2811,0.2692926824092865,0.1107780858874321,0.04673401638865471,0.09273307770490646,0.09907827526330948,0.29425033926963806,0.035941217094659805,0.051192451268434525
27886,0.2644583284854889,0.12137677520513535,0.046366095542907715,0.09307793527841568,0.10365614295005798,0.28409644961357117,0.03589829429984093,0.05106991156935692
11216,0.2897111773490906,0.08493010699748993,0.04961780458688736,0.08923350274562836,0.08311613649129868,0.3172655701637268,0.034916892647743225,0.05120878294110298
26350,0.27528655529022217,0.10205705463886261,0.04753894358873367,0.09162019193172455,0.09401694685220718,0.3024824857711792,0.03578706830739975,0.051210738718509674
18496,0.27905339002609253,0.09842786192893982,0.04840714484453201,0.0893930047750473,0.09044444561004639,0.30751529335975647,0.03579506278038025,0.05096379667520523
11059,0.27472683787345886,0.10496633499860764,0.04761134833097458,0.0916595607995987,0.09513451159000397,0.2989458441734314,0.035698577761650085,0.051256995648145676
3724,0.2737618386745453,0.10746102780103683,0.04754642769694328,0.09169939160346985,0.09621414542198181,0.29631751775741577,0.035743746906518936,0.051255881786346436
23381,0.1830974966287613,0.2618178427219391,0.03425966203212738,0.09485848993062973,0.16195333003997803,0.18663978576660156,0.03259429335594177,0.04477907717227936
21234,0.29230573773384094,0.07960955798625946,0.04968610778450966,0.09005215764045715,0.08098267763853073,0.3216956853866577,0.034342210739851,0.051325879991054535
938,0.2803313434123993,0.0960305780172348,0.048271551728248596,0.09063242375850677,0.09015269577503204,0.3077932298183441,0.03556044399738312,0.05122774839401245
4334,0.30459609627723694,0.06820587813854218,0.051240939646959305,0.09028682857751846,0.0737786665558815,0.3272802233695984,0.03307829797267914,0.051533155143260956
4069,0.33375728130340576,0.04510295391082764,0.05355003476142883,0.09124165773391724,0.058668412268161774,0.33653032779693604,0.02906431257724762,0.052084922790527344
24307,0.2069023698568344,0.19926245510578156,0.035380154848098755,0.12585799396038055,0.16511447727680206,0.187652587890625,0.028688887134194374,0.051141008734703064
22936,0.2679833769798279,0.11597340553998947,0.04681214690208435,0.09267652034759521,0.1008775383234024,0.28866705298423767,0.03584299609065056,0.051167044788599014
25232,0.27873268723487854,0.09719369560480118,0.04802162945270538,0.09095261991024017,0.09110786020755768,0.30719053745269775,0.03559745475649834,0.051203593611717224
15502,0.2637260854244232,0.11972462385892868,0.04616474360227585,0.09363174438476562,0.10368325561285019,0.286181777715683,0.03580505773425102,0.05108267068862915
19844,0.2770823538303375,0.10154459625482559,0.04792886972427368,0.09128158539533615,0.0931883379817009,0.30210041999816895,0.03560568764805794,0.05126820504665375
18653,0.2756659984588623,0.10488268733024597,0.0478070043027401,0.09111754596233368,0.09457724541425705,0.29893961548805237,0.035782016813755035,0.051227957010269165
4301,0.7275766134262085,6.909816363531718e-08,0.03376634791493416,0.020174972712993622,1.698729829513468e-05,0.2066287249326706,0.00022513970907311887,0.011611005291342735
7442,0.19378016889095306,0.23964771628379822,0.03567703068256378,0.09919407218694687,0.1578350067138672,0.19488131999969482,0.0324581116437912,0.04652673006057739
20280,0.25330987572669983,0.13587374985218048,0.044682297855615616,0.09499559551477432,0.1121613159775734,0.2723073363304138,0.03589119017124176,0.05077871307730675
16866,0.28860628604888916,0.08616918325424194,0.049451518803834915,0.08923240005970001,0.08386330306529999,0.316447377204895,0.03503592684864998,0.05119401216506958
6461,0.2575761079788208,0.12943077087402344,0.045290157198905945,0.09452833235263824,0.10883010923862457,0.27755531668663025,0.035849831998348236,0.05093947798013687
8166,0.061970122158527374,0.5605090260505676,0.012805969454348087,0.06201094388961792,0.2078268676996231,0.05595911666750908,0.0165212731808424,0.02239670418202877
10390,0.2785007953643799,0.10153711587190628,0.047810014337301254,0.09490993618965149,0.09503668546676636,0.29553425312042236,0.03467252105474472,0.05199861526489258
22095,0.2861424684524536,0.09031214565038681,0.049143485724925995,0.08923108130693436,0.0860031396150589,0.31259268522262573,0.03537951409816742,0.051195524632930756
24640,0.1412741243839264,0.3527592420578003,0.027364738285541534,0.08764412999153137,0.18448427319526672,0.13930191099643707,0.028556492179632187,0.03861521556973457
24001,0.21003925800323486,0.2107851356267929,0.03842615336179733,0.09722618758678436,0.14489634335041046,0.21660777926445007,0.034175362437963486,0.04784376546740532
21211,0.2692203223705292,0.11436406522989273,0.046985168009996414,0.09261029958724976,0.10002250969409943,0.2898090183734894,0.035769443958997726,0.051219139248132706
15052,0.27688539028167725,0.10332237929105759,0.047981563955545425,0.09093011170625687,0.09363114833831787,0.30026793479919434,0.03574920445680618,0.0512322299182415
18884,0.2846720814704895,0.0904688835144043,0.048599861562252045,0.09305863082408905,0.08851785957813263,0.3083920180797577,0.03452590852975845,0.05176475644111633
15944,0.28613147139549255,0.0898301750421524,0.04911797493696213,0.0892985463142395,0.08584148436784744,0.3132394254207611,0.03535974770784378,0.05118119716644287
15267,0.28556305170059204,0.08872736990451813,0.04898078739643097,0.08983816206455231,0.08581224083900452,0.3147037923336029,0.03517927601933479,0.05119521915912628
18620,0.26606032252311707,0.116901695728302,0.04641904681921005,0.09303629398345947,0.10197649896144867,0.2885344624519348,0.03594627231359482,0.05112546309828758
11754,0.28969985246658325,0.08648090809583664,0.04944734647870064,0.09124478697776794,0.08493010699748993,0.31209641695022583,0.03445158526301384,0.051649145781993866
17346,0.2856595516204834,0.08600610494613647,0.04893963038921356,0.09019732475280762,0.08484119921922684,0.31830504536628723,0.03492356464266777,0.05112753435969353
16845,0.28577524423599243,0.09088034927845001,0.0489782877266407,0.09020306169986725,0.08688245713710785,0.3106740713119507,0.03524087369441986,0.0513656921684742
13326,0.2760339379310608,0.10034362226724625,0.04768761992454529,0.09157225489616394,0.09315923601388931,0.3043769299983978,0.03562122583389282,0.05120520666241646
12083,0.3055480718612671,0.06846264004707336,0.051062896847724915,0.09025338292121887,0.07408657670021057,0.3258373737335205,0.032999999821186066,0.051749009639024734
11926,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
23745,0.29874691367149353,0.07582172006368637,0.050601519644260406,0.08937109261751175,0.07788018882274628,0.3220910131931305,0.0340208038687706,0.05146672576665878
17892,0.2923475503921509,0.08360975980758667,0.050098251551389694,0.08932965993881226,0.08199264109134674,0.31654760241508484,0.034801237285137177,0.05127328634262085
27100,0.19916342198848724,0.2308850735425949,0.036746200174093246,0.09679019451141357,0.1522482931613922,0.2039058655500412,0.03352529928088188,0.046735621988773346
18307,0.2823009192943573,0.09156156331300735,0.0484914556145668,0.09050077199935913,0.08795112371444702,0.31271156668663025,0.03529977425932884,0.051182858645915985
11746,0.2859309911727905,0.0858146995306015,0.04898056387901306,0.09013000130653381,0.08468139171600342,0.3184206783771515,0.03491303324699402,0.051128584891557693
21156,0.24148911237716675,0.1556181013584137,0.043096959590911865,0.09602242708206177,0.12145308405160904,0.2565006911754608,0.03562106564640999,0.05019848048686981
21263,0.2803152799606323,0.09616804867982864,0.048256684094667435,0.09143464267253876,0.0906287282705307,0.3065291941165924,0.03530847653746605,0.05135888233780861
21099,0.2859598696231842,0.0878530889749527,0.04894664138555527,0.09021689742803574,0.085637167096138,0.3150642514228821,0.03505793586373329,0.051264144480228424
9455,0.2766930162906647,0.10099800676107407,0.048153236508369446,0.0885113924741745,0.0913475751876831,0.307331383228302,0.036249347031116486,0.05071606487035751
23390,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
19517,0.28152793645858765,0.0951809510588646,0.048482440412044525,0.09040764719247818,0.0894373431801796,0.30822885036468506,0.03549505025148392,0.0512397438287735
5036,0.26303163170814514,0.12054749578237534,0.04595739766955376,0.0937032550573349,0.10428917407989502,0.28542405366897583,0.0359698161482811,0.05107717961072922
21500,0.2596536874771118,0.1277158260345459,0.0456538200378418,0.09386679530143738,0.10733338445425034,0.27889981865882874,0.03592131659388542,0.05095531791448593
17857,0.2878277599811554,0.08490686118602753,0.04927186667919159,0.08976782858371735,0.08377749472856522,0.31841206550598145,0.03486708924174309,0.05116909742355347
7822,0.27139467000961304,0.10778748989105225,0.047107912600040436,0.09270977973937988,0.09745004773139954,0.2966564893722534,0.03564095124602318,0.05125274509191513
9671,0.2858162522315979,0.08896809816360474,0.04904027655720711,0.08960531651973724,0.08574606478214264,0.3144172430038452,0.035223159939050674,0.051183588802814484
17042,0.27928948402404785,0.09623268246650696,0.04779216647148132,0.0929947942495346,0.0919133722782135,0.3049968481063843,0.03519311547279358,0.05158763378858566
23033,0.3108898103237152,0.05808110907673836,0.05139114707708359,0.09090787172317505,0.06842286139726639,0.3370884656906128,0.03168794512748718,0.051530756056308746
17625,0.286616712808609,0.08897683024406433,0.04919154942035675,0.08924097567796707,0.08539906144142151,0.31413155794143677,0.03526679798960686,0.0511765256524086
13690,0.277113139629364,0.10229291766881943,0.04795430973172188,0.09076346457004547,0.0931764543056488,0.30169031023979187,0.03580737113952637,0.05120206996798515
26712,0.28343257308006287,0.09082305431365967,0.04864822328090668,0.09036551415920258,0.08731761574745178,0.3129063844680786,0.035291895270347595,0.0512147918343544
9505,0.28057369589805603,0.09551544487476349,0.04858449846506119,0.08885221183300018,0.08874894678592682,0.3110119104385376,0.03583547845482826,0.050877880305051804
27842,0.2620176672935486,0.12176311016082764,0.0458746999502182,0.09420457482337952,0.1051279753446579,0.284158319234848,0.03576603904366493,0.0510876290500164
20969,0.2728748321533203,0.10584000498056412,0.047230616211891174,0.09199756383895874,0.0961061641573906,0.2988523244857788,0.035906802862882614,0.05119164288043976
16608,0.28968459367752075,0.0868443101644516,0.04967136308550835,0.08879424631595612,0.08368849754333496,0.31496894359588623,0.035129573196172714,0.05121845379471779
5447,0.28604647517204285,0.08631356060504913,0.04901551827788353,0.08999115973711014,0.0847976803779602,0.3177265524864197,0.034971848130226135,0.05113719031214714
15842,0.287002295255661,0.08840931951999664,0.04925280809402466,0.08940169215202332,0.08514164388179779,0.31442275643348694,0.035170622169971466,0.051198944449424744
15978,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
10594,0.2671619951725006,0.11394770443439484,0.04652123153209686,0.09322459995746613,0.10084483027458191,0.29129940271377563,0.035823602229356766,0.05117654800415039
4107,0.28630223870277405,0.08707869797945023,0.04906778410077095,0.08974118530750275,0.0849657952785492,0.31662651896476746,0.035058554261922836,0.05115921422839165
4689,0.26997196674346924,0.11295568943023682,0.047237712889909744,0.09091567993164062,0.0983269065618515,0.29354891180992126,0.03609195351600647,0.05095113813877106
13986,0.28140226006507874,0.09303010255098343,0.0483575314283371,0.09079378843307495,0.08885756134986877,0.3109714984893799,0.03536273166537285,0.05122453719377518
9844,0.2913604974746704,0.0844818502664566,0.04989415779709816,0.08905018121004105,0.08252955228090286,0.3165210485458374,0.03490528464317322,0.05125744640827179
20376,0.22179552912712097,0.18813620507717133,0.04018884897232056,0.09728077054023743,0.13619528710842133,0.23260873556137085,0.03490227833390236,0.0488923117518425
2881,0.29396483302116394,0.07786692678928375,0.04975156486034393,0.09065762162208557,0.08033651113510132,0.321860134601593,0.03406887874007225,0.051493532955646515
20999,0.2857944667339325,0.09026145190000534,0.04776410013437271,0.10154317319393158,0.0930795818567276,0.29534441232681274,0.032899972051382065,0.05331283435225487
1448,0.26243650913238525,0.12207780033349991,0.04592888802289963,0.09361221641302109,0.10484088212251663,0.28409603238105774,0.035958532243967056,0.05104919150471687
2274,0.2244027704000473,0.18488487601280212,0.040646977722644806,0.09658205509185791,0.1341099590063095,0.23527827858924866,0.0350959375500679,0.04899901896715164
26885,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
25051,0.20761816203594208,0.21596695482730865,0.03816599026322365,0.09622421860694885,0.14585109055042267,0.2144770622253418,0.03422960638999939,0.04746691510081291
6880,0.29123756289482117,0.07929170876741409,0.04911532625555992,0.09281525015830994,0.08262507617473602,0.31923946738243103,0.03391281142830849,0.051762904971838
20119,0.2870614528656006,0.08810519427061081,0.04928841069340706,0.0891290232539177,0.08486832678318024,0.31519368290901184,0.035214442759752274,0.051139336079359055
22759,0.2728748321533203,0.10584000498056412,0.047230616211891174,0.09199756383895874,0.0961061641573906,0.2988523244857788,0.035906802862882614,0.05119164288043976
14467,0.24157792329788208,0.15738457441329956,0.04322690889239311,0.0955527275800705,0.12142936885356903,0.255054771900177,0.03565491363406181,0.050118833780288696
12429,0.2738308310508728,0.10351712256669998,0.04740225896239281,0.09209413826465607,0.09507168084383011,0.30121105909347534,0.035649918019771576,0.05122293531894684
5621,0.12726432085037231,0.37697529792785645,0.024262994527816772,0.09320786595344543,0.19984804093837738,0.11634575575590134,0.024839749559760094,0.037255894392728806
21237,0.30063948035240173,0.07519824057817459,0.052100956439971924,0.09218069165945053,0.07642940431833267,0.318366676568985,0.03369276598095894,0.051391832530498505
3127,0.2788492739200592,0.09718488901853561,0.04844853654503822,0.08904966711997986,0.08969992399215698,0.3100385069847107,0.035942159593105316,0.05078702047467232
6547,0.282870888710022,0.09485532343387604,0.04872330278158188,0.08983013033866882,0.08872020244598389,0.30822765827178955,0.03554539754986763,0.05122702568769455
26807,0.28151994943618774,0.09453941881656647,0.048451006412506104,0.09031197428703308,0.08916626125574112,0.3093035817146301,0.03550276160240173,0.051205046474933624
12126,0.27935677766799927,0.09614429622888565,0.048092782497406006,0.09097999334335327,0.09059174358844757,0.3080822229385376,0.035534195601940155,0.05121791735291481
40,0.28340625762939453,0.09004822373390198,0.0486517995595932,0.09029330313205719,0.08701618760824203,0.3142000734806061,0.03521460294723511,0.051169559359550476
2099,0.30146554112434387,0.07306715101003647,0.05097530409693718,0.08956631273031235,0.07623291015625,0.3234803080558777,0.03371187299489975,0.05150064080953598
20067,0.27022844552993774,0.11394922435283661,0.04720086604356766,0.0919637680053711,0.09922093898057938,0.29041656851768494,0.03587222471833229,0.05114804208278656
7297,0.28273287415504456,0.09204176068305969,0.04857795313000679,0.0903727114200592,0.08798585832118988,0.3117388188838959,0.0353362001478672,0.051213666796684265
26029,0.5626052618026733,1.1421694839919283e-10,0.018337678164243698,0.015686102211475372,6.611662684008479e-07,0.3983718156814575,2.6750883989734575e-05,0.0049717058427631855
8,0.2862127423286438,0.08749289065599442,0.04905222728848457,0.08997553586959839,0.08529443293809891,0.31575751304626465,0.03500085324048996,0.05121372640132904
25798,0.2775149643421173,0.09871090203523636,0.0479239746928215,0.09134282171726227,0.09210053086280823,0.3056877851486206,0.03549734503030777,0.0512215793132782
9281,0.23525145649909973,0.16575941443443298,0.042196404188871384,0.09661814570426941,0.1262494921684265,0.24867480993270874,0.03540218621492386,0.04984807223081589
25473,0.26922544836997986,0.1123775988817215,0.046859413385391235,0.09290376305580139,0.09959963709115982,0.29203128814697266,0.0357675664126873,0.051235247403383255
8536,0.28120890259742737,0.09541834145784378,0.04840927943587303,0.09043961763381958,0.08959296345710754,0.30813127756118774,0.0355776846408844,0.05122195929288864
25381,0.28305238485336304,0.091132253408432,0.04860462248325348,0.09034138917922974,0.08754710108041763,0.3128357529640198,0.03529077023267746,0.05119583010673523
10440,0.31861412525177,0.05418558046221733,0.05272633209824562,0.09102919697761536,0.0648719072341919,0.33597463369369507,0.031063340604305267,0.05153478682041168
10536,0.2845812737941742,0.0911419689655304,0.048906873911619186,0.08985120058059692,0.08698351681232452,0.3120429515838623,0.03527345880866051,0.0512186735868454
25033,0.8547248244285583,3.790349722976316e-08,0.11364763230085373,0.009349080733954906,1.1908350643352605e-06,0.01832246594130993,9.139230678556487e-05,0.0038632932119071484
21090,0.2696232497692108,0.11089840531349182,0.046845898032188416,0.09246468544006348,0.09885810315608978,0.2942162752151489,0.03591263294219971,0.051180820912122726
16995,0.17442458868026733,0.27100124955177307,0.03188079595565796,0.10752904415130615,0.1777615249156952,0.16344763338565826,0.028592359274625778,0.04536275565624237
26899,0.2661164104938507,0.11865288764238358,0.0465589314699173,0.09297187626361847,0.10236698389053345,0.28633713722229004,0.03586116060614586,0.05113460496068001
27129,0.25958457589149475,0.1289125233888626,0.045727744698524475,0.09372255951166153,0.10753532499074936,0.27768558263778687,0.035905878990888596,0.0509258508682251
13621,0.25443676114082336,0.13120801746845245,0.04341915249824524,0.11427053064107895,0.12221260368824005,0.2495705634355545,0.03125925362110138,0.05362308770418167
3215,0.2700222134590149,0.11027117073535919,0.04711991921067238,0.09064249694347382,0.09733761101961136,0.2974666357040405,0.03627684712409973,0.05086307227611542
25585,0.2708219289779663,0.11104336380958557,0.047155141830444336,0.09265406429767609,0.09857910871505737,0.29281818866729736,0.03565783053636551,0.05127035453915596
11484,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
10213,0.2675987780094147,0.11372800171375275,0.04657537490129471,0.09301267564296722,0.10057365149259567,0.29145750403404236,0.03587692230939865,0.051177024841308594
10976,0.2831098437309265,0.09229020774364471,0.048652030527591705,0.09016874432563782,0.0878867506980896,0.31128740310668945,0.035392362624406815,0.05121266841888428
20528,0.2913873493671417,0.07984641194343567,0.048924028873443604,0.0956844761967659,0.08434294164180756,0.31422892212867737,0.03330200910568237,0.052283741533756256
9565,0.24002929031848907,0.1573045253753662,0.042844031006097794,0.09618529677391052,0.12247264385223389,0.2553842067718506,0.035661615431308746,0.05011837184429169
12254,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
18399,0.2874063551425934,0.08813975751399994,0.04931150749325752,0.08910756558179855,0.08482728153467178,0.3148075342178345,0.03522973507642746,0.051170412451028824
23578,0.2839651107788086,0.09051039814949036,0.04874468222260475,0.09015217423439026,0.0869971439242363,0.3131410777568817,0.03528371825814247,0.05120565742254257
66,0.2703961730003357,0.11016301065683365,0.04729965329170227,0.08974214643239975,0.09660863876342773,0.2986447215080261,0.03642238304018974,0.05072324723005295
18029,0.2741588354110718,0.10378594696521759,0.04737731069326401,0.09173676371574402,0.09496986865997314,0.3008943200111389,0.03587102144956589,0.05120587721467018
11884,0.2806696891784668,0.09628831595182419,0.048363640904426575,0.09069234132766724,0.09018175303936005,0.30703356862068176,0.03551071882247925,0.05125996470451355
1947,0.2572445273399353,0.13323599100112915,0.04546041786670685,0.09383146464824677,0.10942855477333069,0.2740849256515503,0.03590213134884834,0.05081192031502724
24183,0.263462096452713,0.11979180574417114,0.04606066271662712,0.09396437555551529,0.10402508080005646,0.2857871651649475,0.03578128293156624,0.05112758278846741
24305,0.45599380135536194,0.005225677043199539,0.06448820233345032,0.07304339110851288,0.014156853780150414,0.3288554549217224,0.014882637187838554,0.04335402697324753
1376,0.27351677417755127,0.10862117260694504,0.04758657515048981,0.09160776436328888,0.09653177857398987,0.2951269745826721,0.035783201456069946,0.0512256845831871
7365,0.2729642391204834,0.10815151035785675,0.047408849000930786,0.09195780009031296,0.09676894545555115,0.2957237958908081,0.035767652094364166,0.05125725269317627
7654,0.1917220950126648,0.24500909447669983,0.03564061224460602,0.09559810161590576,0.15648719668388367,0.19650280475616455,0.03323272615671158,0.045807309448719025
22769,0.27665477991104126,0.10029616951942444,0.0479377806186676,0.09045244753360748,0.09229157119989395,0.30554619431495667,0.035779695957899094,0.05104132741689682
12739,0.28462424874305725,0.08938567340373993,0.048855237662792206,0.08989496529102325,0.08628611266613007,0.3145674467086792,0.03522506728768349,0.05116128921508789
24824,0.27824246883392334,0.10108909010887146,0.048162803053855896,0.0911545529961586,0.09263922274112701,0.30190104246139526,0.03550470992922783,0.05130612105131149
16688,0.22027969360351562,0.1922982931137085,0.04004448279738426,0.09658056497573853,0.13706929981708527,0.23016361892223358,0.034908637404441833,0.04865536093711853
20734,0.1960812658071518,0.2368541806936264,0.03633863851428032,0.0958375334739685,0.1536293625831604,0.2014428675174713,0.03352685272693634,0.04628925397992134
15812,0.2514082193374634,0.13904929161071777,0.0444401390850544,0.09510083496570587,0.11363513767719269,0.2697983682155609,0.03588397055864334,0.05068405717611313
20941,0.24837641417980194,0.1437995284795761,0.044016819447278976,0.09551803767681122,0.11605480313301086,0.26585161685943604,0.03582635521888733,0.05055643990635872
10826,0.20364351570606232,0.22202880680561066,0.03749210387468338,0.09643355756998062,0.14867979288101196,0.21057291328907013,0.034022312611341476,0.047126930207014084
11384,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
14684,0.28535354137420654,0.08962520956993103,0.04897155240178108,0.08968093246221542,0.0861281007528305,0.3137717545032501,0.03528117761015892,0.051187701523303986
15538,0.2927989065647125,0.08624362200498581,0.05031219869852066,0.08841555565595627,0.08244706690311432,0.3134661614894867,0.03509960323572159,0.05121689289808273
4786,0.3576568365097046,0.01875714398920536,0.054284319281578064,0.09129828214645386,0.036845579743385315,0.36958205699920654,0.022538790479302406,0.04903696849942207
24572,0.3801478445529938,0.002010943600907922,0.06000792235136032,0.11128801852464676,0.009940287098288536,0.3892025947570801,0.00998423807322979,0.037418216466903687
25838,0.25897377729415894,0.12758468091487885,0.04548324644565582,0.09415068477392197,0.10770685225725174,0.2792114317417145,0.035927824676036835,0.05096155032515526
7387,0.33189257979393005,0.043284930288791656,0.051317647099494934,0.10605683922767639,0.06362402439117432,0.3225429952144623,0.026854535564780235,0.05442645773291588
20599,0.28274908661842346,0.09417897462844849,0.04865938425064087,0.08990854769945145,0.08854816854000092,0.3091980814933777,0.03554351627826691,0.05121422931551933
14908,0.22842812538146973,0.17736482620239258,0.04120798781514168,0.09663417935371399,0.1311762034893036,0.24058417975902557,0.03527400270104408,0.04933049902319908
14518,0.3156984746456146,0.060888681560754776,0.05453980714082718,0.09417977929115295,0.06690525263547897,0.32457128167152405,0.03174401447176933,0.051472727209329605
24606,0.253741979598999,0.1357506364583969,0.04477591812610626,0.09483230113983154,0.11187352240085602,0.2723408341407776,0.035907238721847534,0.05077763646841049
2365,0.28893744945526123,0.08560951054096222,0.04950476810336113,0.08926708996295929,0.08355738967657089,0.3169530928134918,0.03497803583741188,0.051192719489336014
18874,0.2821533679962158,0.09592942893505096,0.04865045100450516,0.08981265127658844,0.08924087136983871,0.307381808757782,0.035637859255075455,0.05119353532791138
24941,0.20050665736198425,0.22846856713294983,0.03696238622069359,0.09682310372591019,0.15133528411388397,0.20542368292808533,0.03360702469944954,0.04687325656414032
19413,0.2572072744369507,0.13032513856887817,0.04524892941117287,0.09439586102962494,0.10910975933074951,0.2768901586532593,0.03592176362872124,0.05090111494064331
4269,0.27852344512939453,0.09940773993730545,0.0482143871486187,0.09048417955636978,0.09159155935049057,0.30499953031539917,0.03562228009104729,0.051156897097826004
21316,0.2863255441188812,0.08626377582550049,0.04907221719622612,0.08983706682920456,0.0846569836139679,0.3177422881126404,0.0349699892103672,0.05113210529088974
7551,0.2847057282924652,0.08888325095176697,0.04887119680643082,0.0898553878068924,0.08603742718696594,0.315306156873703,0.035202786326408386,0.05113809183239937
20992,0.2874942421913147,0.08454535901546478,0.04921033978462219,0.08994821459054947,0.08377110213041306,0.3190724849700928,0.0348106324672699,0.0511476993560791
11490,0.2821342647075653,0.0961405411362648,0.04864361137151718,0.09012256562709808,0.08947564661502838,0.306667298078537,0.03555640950798988,0.051259610801935196
2722,0.25736477971076965,0.13077175617218018,0.045045480132102966,0.0972471684217453,0.11104275286197662,0.2719539701938629,0.035197362303733826,0.05137673765420914
14245,0.19877076148986816,0.23229706287384033,0.036786627024412155,0.09584759175777435,0.15179508924484253,0.20426174998283386,0.03368263691663742,0.04655855521559715
11534,0.22039192914962769,0.19154487550258636,0.040042877197265625,0.09662314504384995,0.13691969215869904,0.23084406554698944,0.03496110066771507,0.04867226257920265
3004,0.28766679763793945,0.08838137239217758,0.04935950040817261,0.08900050818920135,0.08481451869010925,0.3143337070941925,0.03526328131556511,0.05118019878864288
8990,0.00014773727161809802,0.9428057074546814,4.380394966574386e-05,0.0014862425159662962,0.05505704507231712,8.516677189618349e-05,0.00016334601968992501,0.00021090982772875577
16635,0.19279003143310547,0.2433742880821228,0.035763949155807495,0.09625287353992462,0.15635690093040466,0.1963706761598587,0.033084213733673096,0.0460069514811039
23285,0.24979040026664734,0.14158521592617035,0.0442306324839592,0.09559417515993118,0.11505220830440521,0.2673567831516266,0.035731930285692215,0.05065867304801941
15118,0.2883357107639313,0.08688200265169144,0.04943155124783516,0.08912007510662079,0.0841548889875412,0.315780907869339,0.035109713673591614,0.051184993237257004
12163,0.273956298828125,0.10388615727424622,0.047414783388376236,0.09216023236513138,0.09522879868745804,0.3004572093486786,0.03564205765724182,0.05125441774725914
14178,0.21967142820358276,0.19224178791046143,0.039891503751277924,0.0969122052192688,0.13755826652050018,0.23015441000461578,0.03491462022066116,0.04865571856498718
5707,0.2886630594730377,0.08775030076503754,0.04953513294458389,0.08879506587982178,0.08426278829574585,0.3145847022533417,0.03521885350346565,0.05119001120328903
3880,0.27938079833984375,0.09625539928674698,0.04810651019215584,0.09089501947164536,0.09058406949043274,0.3080206513404846,0.035548388957977295,0.051209136843681335
7360,0.27528417110443115,0.10316282510757446,0.047628626227378845,0.0916239321231842,0.09437902271747589,0.30097857117652893,0.03569741174578667,0.05124553292989731
20308,0.2875620722770691,0.08677929639816284,0.04929425194859505,0.08935976028442383,0.08438252657651901,0.3163864314556122,0.03507489711046219,0.051160700619220734
2150,0.27857962250709534,0.09762189537286758,0.04800299555063248,0.09116841852664948,0.0913977175951004,0.30640745162963867,0.03558675944805145,0.0512351393699646
14299,0.2809436023235321,0.09586061537265778,0.048768699169158936,0.08891355991363525,0.0886804610490799,0.3101058602333069,0.035865992307662964,0.05086120218038559
4804,0.2822101414203644,0.0924544557929039,0.048634424805641174,0.08963847905397415,0.08779206871986389,0.3127514719963074,0.035467565059661865,0.05105140805244446
25705,0.2630210816860199,0.1225876584649086,0.04609741270542145,0.09383157640695572,0.1048646792769432,0.2826825976371765,0.035795070230960846,0.0511198453605175
